,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
u0_raw[58],-1.881,0.608,-3.052,-0.787,0.007,0.007,7881.557,5794.458,1.001
u0_raw[59],-0.234,0.102,-0.428,-0.047,0.013,0.004,65.798,177.066,1.053
u0_raw[60],-0.076,0.101,-0.268,0.106,0.012,0.004,67.539,230.556,1.053
u0_raw[61],-1.866,0.741,-3.26,-0.482,0.008,0.008,9321.541,5565.432,1.0
u0_raw[62],-1.326,0.128,-1.568,-1.091,0.015,0.004,76.353,239.918,1.048
u0_raw[63],-0.694,0.108,-0.893,-0.496,0.013,0.004,68.084,313.663,1.053
u0_raw[64],-0.955,0.112,-1.168,-0.755,0.014,0.004,67.313,218.03,1.055
u0_raw[65],-0.223,0.101,-0.407,-0.033,0.012,0.004,66.316,267.059,1.053
u0_raw[66],0.895,0.113,0.69,1.114,0.013,0.004,77.865,287.86,1.04
u0_raw[67],-0.506,0.108,-0.703,-0.306,0.013,0.003,74.896,326.162,1.046
u0_raw[68],0.946,0.102,0.756,1.137,0.013,0.005,61.101,210.287,1.054
u0_raw[69],-0.478,0.16,-0.763,-0.174,0.013,0.002,151.724,1106.972,1.025
u0_raw[70],-1.75,0.136,-2.008,-1.501,0.016,0.005,75.2,275.043,1.048
u0_raw[71],1.345,0.123,1.112,1.569,0.014,0.005,75.264,287.212,1.044
u0_raw[72],-0.613,0.104,-0.799,-0.412,0.013,0.004,66.151,204.203,1.054
u0_raw[73],-0.843,0.104,-1.031,-0.648,0.013,0.004,61.444,174.776,1.06
u0_raw[74],-0.77,0.1,-0.953,-0.58,0.013,0.005,56.924,135.561,1.065
u0_raw[75],0.522,0.13,0.272,0.764,0.012,0.003,114.784,551.488,1.03
u0_raw[76],1.037,0.111,0.829,1.241,0.013,0.005,68.605,252.831,1.048
u0_raw[77],-0.671,0.112,-0.879,-0.464,0.013,0.004,75.667,303.378,1.048
u0_raw[78],0.031,0.105,-0.165,0.228,0.012,0.004,70.538,235.732,1.05
u0_raw[79],0.514,0.107,0.302,0.703,0.013,0.004,73.283,288.225,1.047
u0_raw[80],0.358,0.102,0.167,0.549,0.012,0.004,68.695,216.626,1.05
u0_raw[81],0.071,0.1,-0.126,0.253,0.012,0.004,66.497,248.446,1.053
u0_raw[82],-1.044,0.115,-1.253,-0.832,0.014,0.004,70.38,161.668,1.053
u0_raw[83],-0.03,0.09,-0.202,0.132,0.012,0.004,54.192,157.897,1.065
u0_raw[84],-0.22,0.091,-0.4,-0.06,0.013,0.004,53.27,167.827,1.07
u0_raw[85],1.047,0.112,0.835,1.256,0.013,0.005,71.909,266.112,1.044
u0_raw[86],-1.578,0.136,-1.83,-1.322,0.015,0.004,79.315,288.803,1.045
u0_raw[87],-0.221,0.102,-0.416,-0.032,0.012,0.004,67.186,227.998,1.05
u0_raw[88],-1.061,0.117,-1.282,-0.85,0.014,0.004,70.521,184.277,1.052
u0_raw[89],0.678,0.106,0.475,0.868,0.013,0.005,70.59,252.265,1.046
u0_raw[90],0.665,0.105,0.473,0.863,0.013,0.005,65.162,249.668,1.052
u0_raw[91],0.579,0.108,0.376,0.782,0.013,0.004,73.234,295.953,1.046
u0_raw[92],1.479,0.125,1.257,1.721,0.014,0.005,78.176,300.655,1.043
u0_raw[93],0.423,0.182,0.069,0.753,0.011,0.002,250.627,1541.896,1.013
u0_raw[94],-1.546,0.13,-1.786,-1.294,0.015,0.004,75.823,215.9,1.047
u0_raw[95],-1.362,0.122,-1.598,-1.146,0.014,0.004,71.063,230.207,1.053
u0_raw[96],1.404,0.121,1.175,1.627,0.014,0.005,76.08,282.031,1.044
u0_raw[97],0.242,0.1,0.053,0.432,0.012,0.005,66.073,212.179,1.05
u0_raw[98],0.43,0.101,0.24,0.621,0.013,0.004,65.271,231.901,1.053
u0_raw[99],0.615,0.104,0.411,0.802,0.013,0.004,67.968,261.97,1.052
u0_raw[100],-0.299,0.145,-0.573,-0.035,0.012,0.003,138.275,586.416,1.022
u0_raw[101],-0.305,0.104,-0.5,-0.112,0.013,0.004,67.248,267.035,1.055
u0_raw[102],-0.996,0.118,-1.21,-0.771,0.014,0.004,76.598,307.01,1.047
u0_raw[103],-0.131,0.093,-0.306,0.036,0.012,0.004,56.789,217.786,1.062
u0_raw[104],-1.086,0.114,-1.303,-0.881,0.014,0.004,68.174,207.277,1.054
u0_raw[105],-0.03,0.127,-0.279,0.202,0.012,0.003,105.379,530.304,1.034
u0_raw[106],-1.862,0.17,-2.171,-1.534,0.016,0.003,116.48,722.201,1.032
u0_raw[107],0.157,0.101,-0.04,0.339,0.012,0.004,65.978,240.826,1.052
u0_raw[108],0.253,0.104,0.065,0.455,0.012,0.004,70.869,256.707,1.05
u0_raw[109],-0.231,0.102,-0.42,-0.041,0.013,0.004,66.01,227.513,1.054
u0_raw[110],1.626,0.124,1.402,1.852,0.015,0.005,71.079,294.924,1.046
u0_raw[111],-0.801,0.121,-1.034,-0.584,0.013,0.003,84.305,385.501,1.044
u0_raw[112],0.663,0.105,0.462,0.853,0.013,0.005,66.925,222.597,1.049
u0_raw[113],0.79,0.108,0.59,0.994,0.013,0.005,69.104,241.938,1.05
u0_raw[114],1.991,0.144,1.731,2.262,0.016,0.005,82.894,366.859,1.04
u0_raw[115],0.193,0.1,0.005,0.375,0.012,0.004,67.888,259.372,1.051
u0_raw[116],1.301,0.113,1.093,1.515,0.014,0.005,67.472,242.953,1.049
u0_raw[117],0.488,0.103,0.286,0.676,0.012,0.004,68.632,240.523,1.048
u0_raw[118],-0.748,0.108,-0.949,-0.549,0.013,0.004,70.111,209.231,1.051
u0_raw[119],-0.932,0.112,-1.147,-0.729,0.013,0.004,70.196,282.556,1.052
u0_raw[120],1.012,0.113,0.802,1.221,0.013,0.004,72.741,263.382,1.045
u0_raw[121],-0.98,0.113,-1.191,-0.772,0.013,0.004,71.357,262.937,1.049
